nodedef>name VARCHAR,label VARCHAR,isSeed VARCHAR,seedRank INT,publishedAt INT,channelTitle VARCHAR,channelId VARCHAR,videoCategoryLabel VARCHAR,viewCount INT,likeCount INT,dislikeCount INT,dislikeLikeRatio FLOAT,favoriteCount INT,commentCount INT
1CnyqLogH0Y,8x1MJLmkANk,true
1CnyqLogH0Y,TMrtLsQbaok,true
1CnyqLogH0Y,-S14SjemfAg,true
1CnyqLogH0Y,QzaQz5yYJHs,true
1CnyqLogH0Y,xVlRompc1yE,true
u9KxE4Kv9A8,rsNskDfd5CM,true
u9KxE4Kv9A8,rhQVustYV24,true
u9KxE4Kv9A8,H2QxFM9y0tY,true
u9KxE4Kv9A8,EAmmUIEsN9A,true
u9KxE4Kv9A8,ZyY8yarwI5g,true
u9KxE4Kv9A8,VFkQSGyeCWg,true
u9KxE4Kv9A8,14w8WC1I3S4,true
u9KxE4Kv9A8,UgHNg-N-ENI,true
u9KxE4Kv9A8,-Q0xUXo2zEY,true
u9KxE4Kv9A8,11FCyUB81rI,true
u9KxE4Kv9A8,BQ4rBLCpEeM,true
u9KxE4Kv9A8,8RGbAMS2gGg,true
u9KxE4Kv9A8,KAJsdgTPJpU,true
u9KxE4Kv9A8,kwNWt-iaXx0,true
u9KxE4Kv9A8,TMrtLsQbaok,true
u9KxE4Kv9A8,QzaQz5yYJHs,true
u9KxE4Kv9A8,-S14SjemfAg,true
u9KxE4Kv9A8,4mD2brweSpQ,true
ahUjIG-vFV4,rsNskDfd5CM,true
ahUjIG-vFV4,rhQVustYV24,true
ahUjIG-vFV4,H2QxFM9y0tY,true
ahUjIG-vFV4,UgHNg-N-ENI,true
ahUjIG-vFV4,8Q6OuvySSOc,true
ahUjIG-vFV4,DYqtXR8iPlE,true
ahUjIG-vFV4,14w8WC1I3S4,true
ahUjIG-vFV4,EAmmUIEsN9A,true
ahUjIG-vFV4,icKlNgLuqzU,true
ahUjIG-vFV4,iFvsrttZGXU,true
ahUjIG-vFV4,BQ4rBLCpEeM,true
ahUjIG-vFV4,CMOEcUPGi9c,true
ahUjIG-vFV4,r4_SS3cOJrw,true
ahUjIG-vFV4,M1o3NCPKZ4U,true
ahUjIG-vFV4,11FCyUB81rI,true
ahUjIG-vFV4,KAJsdgTPJpU,true
ahUjIG-vFV4,TMrtLsQbaok,true
ahUjIG-vFV4,8RGbAMS2gGg,true
ahUjIG-vFV4,PumW_ZBO_iw,true
ahUjIG-vFV4,qWEpTok6AJo,true
ahUjIG-vFV4,8x1MJLmkANk,true
ahUjIG-vFV4,kwNWt-iaXx0,true
ahUjIG-vFV4,N94eP2jKQWw,true
ahUjIG-vFV4,uGlDSFrLX4A,true
ahUjIG-vFV4,-S14SjemfAg,true
ahUjIG-vFV4,QzaQz5yYJHs,true
ahUjIG-vFV4,KWx44kga7gg,true
ahUjIG-vFV4,M0a73sP00z4,true
ahUjIG-vFV4,rYxt0BeTrT8,true
ahUjIG-vFV4,o3FAE4e7Pok,true
ahUjIG-vFV4,wpaw-l1Q3_E,true
N94eP2jKQWw,rhQVustYV24,true
N94eP2jKQWw,H2QxFM9y0tY,true
N94eP2jKQWw,rsNskDfd5CM,true
N94eP2jKQWw,EAmmUIEsN9A,true
N94eP2jKQWw,14w8WC1I3S4,true
N94eP2jKQWw,UgHNg-N-ENI,true
N94eP2jKQWw,-Q0xUXo2zEY,true
N94eP2jKQWw,11FCyUB81rI,true
N94eP2jKQWw,iFvsrttZGXU,true
N94eP2jKQWw,icKlNgLuqzU,true
N94eP2jKQWw,DYqtXR8iPlE,true
N94eP2jKQWw,VFkQSGyeCWg,true
N94eP2jKQWw,CMOEcUPGi9c,true
N94eP2jKQWw,GcAUuDwvAyw,true
N94eP2jKQWw,BQ4rBLCpEeM,true
N94eP2jKQWw,KAJsdgTPJpU,true
N94eP2jKQWw,zKTQW5i9_p8,true
N94eP2jKQWw,8RGbAMS2gGg,true
N94eP2jKQWw,U72xkMz6Pxk,true
N94eP2jKQWw,TMrtLsQbaok,true
N94eP2jKQWw,8x1MJLmkANk,true
N94eP2jKQWw,kwNWt-iaXx0,true
N94eP2jKQWw,43q15ncwzWo,true
N94eP2jKQWw,M0a73sP00z4,true
N94eP2jKQWw,KWx44kga7gg,true
N94eP2jKQWw,wpaw-l1Q3_E,true
N94eP2jKQWw,QzaQz5yYJHs,true
N94eP2jKQWw,-S14SjemfAg,true
N94eP2jKQWw,o3FAE4e7Pok,true
N94eP2jKQWw,4mD2brweSpQ,true
ujh2ZRMY8lc,rhQVustYV24,true
ujh2ZRMY8lc,14w8WC1I3S4,true
ujh2ZRMY8lc,icKlNgLuqzU,true
ujh2ZRMY8lc,H2QxFM9y0tY,true
ujh2ZRMY8lc,rsNskDfd5CM,true
ujh2ZRMY8lc,n0bqG1GzlHU,true
ujh2ZRMY8lc,UgHNg-N-ENI,true
ujh2ZRMY8lc,uRgJ-22S_Rs,true
ujh2ZRMY8lc,11FCyUB81rI,true
ujh2ZRMY8lc,VFkQSGyeCWg,true
ujh2ZRMY8lc,BQ4rBLCpEeM,true
ujh2ZRMY8lc,iFvsrttZGXU,true
ujh2ZRMY8lc,U72xkMz6Pxk,true
ujh2ZRMY8lc,EAmmUIEsN9A,true
ujh2ZRMY8lc,-Q0xUXo2zEY,true
ujh2ZRMY8lc,2ToRUiTHy5o,true
ujh2ZRMY8lc,r4_SS3cOJrw,true
ujh2ZRMY8lc,2-JJhjIoBKI,true
ujh2ZRMY8lc,KAJsdgTPJpU,true
ujh2ZRMY8lc,zKTQW5i9_p8,true
ujh2ZRMY8lc,8RGbAMS2gGg,true
ujh2ZRMY8lc,ZdyBpfYvxs4,true
ujh2ZRMY8lc,PumW_ZBO_iw,true
ujh2ZRMY8lc,43q15ncwzWo,true
ujh2ZRMY8lc,qWEpTok6AJo,true
ujh2ZRMY8lc,8x1MJLmkANk,true
ujh2ZRMY8lc,kwNWt-iaXx0,true
ujh2ZRMY8lc,TMrtLsQbaok,true
ujh2ZRMY8lc,M0a73sP00z4,true
ujh2ZRMY8lc,-S14SjemfAg,true
ujh2ZRMY8lc,KWx44kga7gg,true
ujh2ZRMY8lc,QzaQz5yYJHs,true
ujh2ZRMY8lc,4mD2brweSpQ,true
-Q0xUXo2zEY,H2QxFM9y0tY,true
-Q0xUXo2zEY,rhQVustYV24,true
-Q0xUXo2zEY,CMOEcUPGi9c,true
-Q0xUXo2zEY,GcAUuDwvAyw,true
-Q0xUXo2zEY,rsNskDfd5CM,true
-Q0xUXo2zEY,ZyY8yarwI5g,true
-Q0xUXo2zEY,uRgJ-22S_Rs,true
-Q0xUXo2zEY,14w8WC1I3S4,true
-Q0xUXo2zEY,VFkQSGyeCWg,true
-Q0xUXo2zEY,EAmmUIEsN9A,true
-Q0xUXo2zEY,iFvsrttZGXU,true
-Q0xUXo2zEY,BQ4rBLCpEeM,true
-Q0xUXo2zEY,KAJsdgTPJpU,true
-Q0xUXo2zEY,6otj9QWBnfs,true
-Q0xUXo2zEY,8RGbAMS2gGg,true
-Q0xUXo2zEY,icKlNgLuqzU,true
-Q0xUXo2zEY,vznT5nVOZgw,true
-Q0xUXo2zEY,2-JJhjIoBKI,true
-Q0xUXo2zEY,2ToRUiTHy5o,true
-Q0xUXo2zEY,TMrtLsQbaok,true
-Q0xUXo2zEY,rIDHrBpevrA,true
-Q0xUXo2zEY,uGlDSFrLX4A,true
-Q0xUXo2zEY,kwNWt-iaXx0,true
-Q0xUXo2zEY,M0a73sP00z4,true
-Q0xUXo2zEY,KWx44kga7gg,true
-Q0xUXo2zEY,rYxt0BeTrT8,true
itAu7Uw0sn8,rhQVustYV24,true
itAu7Uw0sn8,H2QxFM9y0tY,true
itAu7Uw0sn8,JT73puKg8cc,true
itAu7Uw0sn8,14w8WC1I3S4,true
itAu7Uw0sn8,rsNskDfd5CM,true
itAu7Uw0sn8,UgHNg-N-ENI,true
itAu7Uw0sn8,EAmmUIEsN9A,true
itAu7Uw0sn8,uRgJ-22S_Rs,true
itAu7Uw0sn8,FWsM9-_zrKo,true
itAu7Uw0sn8,i4hXzw2OnnE,true
itAu7Uw0sn8,CMOEcUPGi9c,true
itAu7Uw0sn8,BQ4rBLCpEeM,true
itAu7Uw0sn8,icKlNgLuqzU,true
itAu7Uw0sn8,1CnyqLogH0Y,true
itAu7Uw0sn8,GcAUuDwvAyw,true
itAu7Uw0sn8,U72xkMz6Pxk,true
itAu7Uw0sn8,2ToRUiTHy5o,true
itAu7Uw0sn8,9n_St7PbGkg,true
itAu7Uw0sn8,KAJsdgTPJpU,true
itAu7Uw0sn8,zKTQW5i9_p8,true
itAu7Uw0sn8,8RGbAMS2gGg,true
itAu7Uw0sn8,F7xCSTV0muE,true
itAu7Uw0sn8,qWEpTok6AJo,true
itAu7Uw0sn8,-S14SjemfAg,true
itAu7Uw0sn8,8x1MJLmkANk,true
itAu7Uw0sn8,QzaQz5yYJHs,true
itAu7Uw0sn8,TMrtLsQbaok,true
itAu7Uw0sn8,M0a73sP00z4,true
itAu7Uw0sn8,KWx44kga7gg,true
itAu7Uw0sn8,xVlRompc1yE,true
FWsM9-_zrKo,H2QxFM9y0tY,true
FWsM9-_zrKo,JT73puKg8cc,true
FWsM9-_zrKo,ZyY8yarwI5g,true
FWsM9-_zrKo,rhQVustYV24,true
FWsM9-_zrKo,UgHNg-N-ENI,true
FWsM9-_zrKo,rsNskDfd5CM,true
FWsM9-_zrKo,uRgJ-22S_Rs,true
FWsM9-_zrKo,EAmmUIEsN9A,true
FWsM9-_zrKo,14w8WC1I3S4,true
FWsM9-_zrKo,VFkQSGyeCWg,true
FWsM9-_zrKo,FwY06xE24Es,true
FWsM9-_zrKo,1CnyqLogH0Y,true
FWsM9-_zrKo,Pw8cQbo1Ilk,true
FWsM9-_zrKo,KAJsdgTPJpU,true
FWsM9-_zrKo,TMrtLsQbaok,true
BQ4rBLCpEeM,rhQVustYV24,true
BQ4rBLCpEeM,H2QxFM9y0tY,true
BQ4rBLCpEeM,14w8WC1I3S4,true
BQ4rBLCpEeM,ZyY8yarwI5g,true
BQ4rBLCpEeM,rsNskDfd5CM,true
BQ4rBLCpEeM,-Q0xUXo2zEY,true
BQ4rBLCpEeM,icKlNgLuqzU,true
BQ4rBLCpEeM,2-JJhjIoBKI,true
BQ4rBLCpEeM,CMOEcUPGi9c,true
BQ4rBLCpEeM,uRgJ-22S_Rs,true
BQ4rBLCpEeM,UgHNg-N-ENI,true
BQ4rBLCpEeM,EAmmUIEsN9A,true
BQ4rBLCpEeM,Pw8cQbo1Ilk,true
BQ4rBLCpEeM,VFkQSGyeCWg,true
BQ4rBLCpEeM,rIDHrBpevrA,true
BQ4rBLCpEeM,GcAUuDwvAyw,true
BQ4rBLCpEeM,8RGbAMS2gGg,true
BQ4rBLCpEeM,tE84D99ZsUM,true
BQ4rBLCpEeM,2ToRUiTHy5o,true
BQ4rBLCpEeM,KAJsdgTPJpU,true
BQ4rBLCpEeM,rYxt0BeTrT8,true
BQ4rBLCpEeM,qWEpTok6AJo,true
BQ4rBLCpEeM,KWx44kga7gg,true
BQ4rBLCpEeM,uGlDSFrLX4A,true
BQ4rBLCpEeM,TMrtLsQbaok,true
BQ4rBLCpEeM,kwNWt-iaXx0,true
BQ4rBLCpEeM,M0a73sP00z4,true
BQ4rBLCpEeM,QzaQz5yYJHs,true
BQ4rBLCpEeM,-S14SjemfAg,true
DYqtXR8iPlE,rhQVustYV24,true
DYqtXR8iPlE,H2QxFM9y0tY,true
DYqtXR8iPlE,rsNskDfd5CM,true
DYqtXR8iPlE,14w8WC1I3S4,true
DYqtXR8iPlE,EAmmUIEsN9A,true
DYqtXR8iPlE,icKlNgLuqzU,true
DYqtXR8iPlE,UgHNg-N-ENI,true
DYqtXR8iPlE,n0bqG1GzlHU,true
DYqtXR8iPlE,-Q0xUXo2zEY,true
DYqtXR8iPlE,iFvsrttZGXU,true
DYqtXR8iPlE,CMOEcUPGi9c,true
DYqtXR8iPlE,VFkQSGyeCWg,true
DYqtXR8iPlE,GcAUuDwvAyw,true
DYqtXR8iPlE,BQ4rBLCpEeM,true
DYqtXR8iPlE,r4_SS3cOJrw,true
DYqtXR8iPlE,8RGbAMS2gGg,true
DYqtXR8iPlE,KAJsdgTPJpU,true
DYqtXR8iPlE,43q15ncwzWo,true
DYqtXR8iPlE,TMrtLsQbaok,true
DYqtXR8iPlE,M0a73sP00z4,true
DYqtXR8iPlE,KWx44kga7gg,true
DYqtXR8iPlE,-S14SjemfAg,true
DYqtXR8iPlE,wpaw-l1Q3_E,true
010z950X6mI,rsNskDfd5CM,true
010z950X6mI,iFvsrttZGXU,true
010z950X6mI,EAmmUIEsN9A,true
010z950X6mI,UgHNg-N-ENI,true
010z950X6mI,-Q0xUXo2zEY,true
010z950X6mI,nOnLTGiA3H4,true
010z950X6mI,14w8WC1I3S4,true
010z950X6mI,VFkQSGyeCWg,true
010z950X6mI,uRgJ-22S_Rs,true
010z950X6mI,1CnyqLogH0Y,true
010z950X6mI,11FCyUB81rI,true
010z950X6mI,CMOEcUPGi9c,true
010z950X6mI,r4_SS3cOJrw,true
010z950X6mI,Pw8cQbo1Ilk,true
010z950X6mI,FWsM9-_zrKo,true
010z950X6mI,zKTQW5i9_p8,true
010z950X6mI,ULWX9bmO_dE,true
010z950X6mI,8RGbAMS2gGg,true
010z950X6mI,mamMP6g2uzw,true
010z950X6mI,KAJsdgTPJpU,true
010z950X6mI,itAu7Uw0sn8,true
010z950X6mI,wcorTk1ejew,true
010z950X6mI,ujh2ZRMY8lc,true
010z950X6mI,uGlDSFrLX4A,true
010z950X6mI,KWx44kga7gg,true
010z950X6mI,ZP_QOcrFunY,true
010z950X6mI,rYxt0BeTrT8,true
010z950X6mI,TMrtLsQbaok,true
010z950X6mI,-S14SjemfAg,true
010z950X6mI,s_WTAa6lV9c,true
010z950X6mI,SnA2BTk67BQ,true
010z950X6mI,o3FAE4e7Pok,true
010z950X6mI,KoC_1rOAFX0,true
010z950X6mI,xVlRompc1yE,true
-S14SjemfAg,H2QxFM9y0tY,true
-S14SjemfAg,rhQVustYV24,true
-S14SjemfAg,CMOEcUPGi9c,true
-S14SjemfAg,uRgJ-22S_Rs,true
-S14SjemfAg,EAmmUIEsN9A,true
-S14SjemfAg,-Q0xUXo2zEY,true
-S14SjemfAg,rsNskDfd5CM,true
-S14SjemfAg,14w8WC1I3S4,true
-S14SjemfAg,UgHNg-N-ENI,true
-S14SjemfAg,VFkQSGyeCWg,true
-S14SjemfAg,icKlNgLuqzU,true
-S14SjemfAg,2-JJhjIoBKI,true
-S14SjemfAg,GcAUuDwvAyw,true
-S14SjemfAg,BQ4rBLCpEeM,true
-S14SjemfAg,KAJsdgTPJpU,true
-S14SjemfAg,DYqtXR8iPlE,true
-S14SjemfAg,vznT5nVOZgw,true
-S14SjemfAg,8RGbAMS2gGg,true
-S14SjemfAg,2ToRUiTHy5o,true
-S14SjemfAg,43q15ncwzWo,true
-S14SjemfAg,KWx44kga7gg,true
-S14SjemfAg,uGlDSFrLX4A,true
-S14SjemfAg,TMrtLsQbaok,true
-S14SjemfAg,kwNWt-iaXx0,true
-S14SjemfAg,8x1MJLmkANk,true
-S14SjemfAg,M0a73sP00z4,true
-S14SjemfAg,QzaQz5yYJHs,true
uGlDSFrLX4A,H2QxFM9y0tY,true
uGlDSFrLX4A,rhQVustYV24,true
uGlDSFrLX4A,14w8WC1I3S4,true
uGlDSFrLX4A,BQ4rBLCpEeM,true
uGlDSFrLX4A,n0bqG1GzlHU,true
uGlDSFrLX4A,jVyF1lliSLo,true
uGlDSFrLX4A,EAmmUIEsN9A,true
uGlDSFrLX4A,uRgJ-22S_Rs,true
uGlDSFrLX4A,VFkQSGyeCWg,true
uGlDSFrLX4A,rsNskDfd5CM,true
uGlDSFrLX4A,ZyY8yarwI5g,true
uGlDSFrLX4A,U72xkMz6Pxk,true
uGlDSFrLX4A,VDBJMqZ6lWI,true
uGlDSFrLX4A,GcAUuDwvAyw,true
uGlDSFrLX4A,-Q0xUXo2zEY,true
uGlDSFrLX4A,2-JJhjIoBKI,true
uGlDSFrLX4A,icKlNgLuqzU,true
uGlDSFrLX4A,KAJsdgTPJpU,true
uGlDSFrLX4A,UgHNg-N-ENI,true
uGlDSFrLX4A,RjsLm5PCdVQ,true
uGlDSFrLX4A,CMOEcUPGi9c,true
uGlDSFrLX4A,vznT5nVOZgw,true
uGlDSFrLX4A,2ToRUiTHy5o,true
uGlDSFrLX4A,11FCyUB81rI,true
uGlDSFrLX4A,zKTQW5i9_p8,true
uGlDSFrLX4A,8RGbAMS2gGg,true
uGlDSFrLX4A,PumW_ZBO_iw,true
uGlDSFrLX4A,TMrtLsQbaok,true
uGlDSFrLX4A,rIDHrBpevrA,true
uGlDSFrLX4A,KWx44kga7gg,true
uGlDSFrLX4A,8x1MJLmkANk,true
uGlDSFrLX4A,-S14SjemfAg,true
uGlDSFrLX4A,M0a73sP00z4,true
uGlDSFrLX4A,QzaQz5yYJHs,true
uGlDSFrLX4A,rYxt0BeTrT8,true
uRgJ-22S_Rs,H2QxFM9y0tY,true
uRgJ-22S_Rs,rhQVustYV24,true
uRgJ-22S_Rs,ZyY8yarwI5g,true
uRgJ-22S_Rs,rsNskDfd5CM,true
uRgJ-22S_Rs,Pw8cQbo1Ilk,true
uRgJ-22S_Rs,EAmmUIEsN9A,true
uRgJ-22S_Rs,UgHNg-N-ENI,true
uRgJ-22S_Rs,14w8WC1I3S4,true
uRgJ-22S_Rs,RjsLm5PCdVQ,true
uRgJ-22S_Rs,2-JJhjIoBKI,true
uRgJ-22S_Rs,BQ4rBLCpEeM,true
zKTQW5i9_p8,ZyY8yarwI5g,true
zKTQW5i9_p8,H2QxFM9y0tY,true
zKTQW5i9_p8,rhQVustYV24,true
zKTQW5i9_p8,uRgJ-22S_Rs,true
zKTQW5i9_p8,14w8WC1I3S4,true
zKTQW5i9_p8,-Q0xUXo2zEY,true
zKTQW5i9_p8,tE84D99ZsUM,true
zKTQW5i9_p8,rsNskDfd5CM,true
zKTQW5i9_p8,UgHNg-N-ENI,true
zKTQW5i9_p8,icKlNgLuqzU,true
zKTQW5i9_p8,VFkQSGyeCWg,true
zKTQW5i9_p8,n0bqG1GzlHU,true
zKTQW5i9_p8,CMOEcUPGi9c,true
zKTQW5i9_p8,qtuvP8En0vU,true
zKTQW5i9_p8,BQ4rBLCpEeM,true
zKTQW5i9_p8,EAmmUIEsN9A,true
zKTQW5i9_p8,11FCyUB81rI,true
zKTQW5i9_p8,KAJsdgTPJpU,true
zKTQW5i9_p8,2-JJhjIoBKI,true
zKTQW5i9_p8,8RGbAMS2gGg,true
zKTQW5i9_p8,M1o3NCPKZ4U,true
zKTQW5i9_p8,ZdyBpfYvxs4,true
zKTQW5i9_p8,-S14SjemfAg,true
zKTQW5i9_p8,TMrtLsQbaok,true
zKTQW5i9_p8,uGlDSFrLX4A,true
zKTQW5i9_p8,KWx44kga7gg,true
zKTQW5i9_p8,8x1MJLmkANk,true
zKTQW5i9_p8,QzaQz5yYJHs,true
zKTQW5i9_p8,M0a73sP00z4,true
zKTQW5i9_p8,43q15ncwzWo,true
zKTQW5i9_p8,kwNWt-iaXx0,true
zKTQW5i9_p8,rYxt0BeTrT8,true
AY_S7n3jkkU,14w8WC1I3S4,true
AY_S7n3jkkU,rhQVustYV24,true
AY_S7n3jkkU,H2QxFM9y0tY,true
AY_S7n3jkkU,rsNskDfd5CM,true
AY_S7n3jkkU,VFkQSGyeCWg,true
AY_S7n3jkkU,EAmmUIEsN9A,true
AY_S7n3jkkU,-Q0xUXo2zEY,true
AY_S7n3jkkU,iFvsrttZGXU,true
AY_S7n3jkkU,icKlNgLuqzU,true
AY_S7n3jkkU,uRgJ-22S_Rs,true
AY_S7n3jkkU,UgHNg-N-ENI,true
AY_S7n3jkkU,n0bqG1GzlHU,true
AY_S7n3jkkU,DYqtXR8iPlE,true
AY_S7n3jkkU,KAJsdgTPJpU,true
AY_S7n3jkkU,BQ4rBLCpEeM,true
AY_S7n3jkkU,U72xkMz6Pxk,true
AY_S7n3jkkU,zKTQW5i9_p8,true
AY_S7n3jkkU,ZdyBpfYvxs4,true
AY_S7n3jkkU,8RGbAMS2gGg,true
AY_S7n3jkkU,8x1MJLmkANk,true
AY_S7n3jkkU,ujh2ZRMY8lc,true
AY_S7n3jkkU,TMrtLsQbaok,true
AY_S7n3jkkU,N94eP2jKQWw,true
AY_S7n3jkkU,M0a73sP00z4,true
AY_S7n3jkkU,43q15ncwzWo,true
AY_S7n3jkkU,QzaQz5yYJHs,true
AY_S7n3jkkU,KWx44kga7gg,true
AY_S7n3jkkU,-S14SjemfAg,true
AY_S7n3jkkU,rYxt0BeTrT8,true
KWx44kga7gg,rhQVustYV24,true
KWx44kga7gg,14w8WC1I3S4,true
KWx44kga7gg,H2QxFM9y0tY,true
KWx44kga7gg,uRgJ-22S_Rs,true
KWx44kga7gg,jVyF1lliSLo,true
KWx44kga7gg,rsNskDfd5CM,true
KWx44kga7gg,EAmmUIEsN9A,true
KWx44kga7gg,icKlNgLuqzU,true
KWx44kga7gg,BQ4rBLCpEeM,true
KWx44kga7gg,CMOEcUPGi9c,true
KWx44kga7gg,VFkQSGyeCWg,true
KWx44kga7gg,iFvsrttZGXU,true
KWx44kga7gg,2-JJhjIoBKI,true
KWx44kga7gg,n0bqG1GzlHU,true
KWx44kga7gg,GcAUuDwvAyw,true
KWx44kga7gg,6otj9QWBnfs,true
KWx44kga7gg,-Q0xUXo2zEY,true
KWx44kga7gg,ZyY8yarwI5g,true
KWx44kga7gg,UgHNg-N-ENI,true
KWx44kga7gg,rIDHrBpevrA,true
KWx44kga7gg,KAJsdgTPJpU,true
KWx44kga7gg,U72xkMz6Pxk,true
KWx44kga7gg,QALmsrs2tks,true
KWx44kga7gg,vznT5nVOZgw,true
KWx44kga7gg,8x1MJLmkANk,true
KWx44kga7gg,QzaQz5yYJHs,true
KWx44kga7gg,-S14SjemfAg,true
KWx44kga7gg,M0a73sP00z4,true
KWx44kga7gg,TMrtLsQbaok,true
KWx44kga7gg,uGlDSFrLX4A,true
43q15ncwzWo,rhQVustYV24,true
43q15ncwzWo,H2QxFM9y0tY,true
43q15ncwzWo,14w8WC1I3S4,true
43q15ncwzWo,EAmmUIEsN9A,true
43q15ncwzWo,iFvsrttZGXU,true
43q15ncwzWo,DYqtXR8iPlE,true
43q15ncwzWo,rsNskDfd5CM,true
43q15ncwzWo,icKlNgLuqzU,true
43q15ncwzWo,KAJsdgTPJpU,true
43q15ncwzWo,UgHNg-N-ENI,true
43q15ncwzWo,r4_SS3cOJrw,true
43q15ncwzWo,-Q0xUXo2zEY,true
43q15ncwzWo,GcAUuDwvAyw,true
43q15ncwzWo,BQ4rBLCpEeM,true
43q15ncwzWo,M1o3NCPKZ4U,true
43q15ncwzWo,TMrtLsQbaok,true
43q15ncwzWo,ZdyBpfYvxs4,true
43q15ncwzWo,N94eP2jKQWw,true
43q15ncwzWo,ujh2ZRMY8lc,true
43q15ncwzWo,8x1MJLmkANk,true
43q15ncwzWo,KWx44kga7gg,true
43q15ncwzWo,rYxt0BeTrT8,true
43q15ncwzWo,qWEpTok6AJo,true
43q15ncwzWo,o3FAE4e7Pok,true
43q15ncwzWo,-S14SjemfAg,true
43q15ncwzWo,M0a73sP00z4,true
43q15ncwzWo,QzaQz5yYJHs,true
H2QxFM9y0tY,rhQVustYV24,true
H2QxFM9y0tY,rsNskDfd5CM,true
H2QxFM9y0tY,14w8WC1I3S4,true
H2QxFM9y0tY,uRgJ-22S_Rs,true
H2QxFM9y0tY,ZyY8yarwI5g,true
H2QxFM9y0tY,BQ4rBLCpEeM,true
H2QxFM9y0tY,Pw8cQbo1Ilk,true
H2QxFM9y0tY,RjsLm5PCdVQ,true
nOnLTGiA3H4,rhQVustYV24,true
nOnLTGiA3H4,rsNskDfd5CM,true
nOnLTGiA3H4,H2QxFM9y0tY,true
nOnLTGiA3H4,EAmmUIEsN9A,true
nOnLTGiA3H4,VFkQSGyeCWg,true
nOnLTGiA3H4,icKlNgLuqzU,true
nOnLTGiA3H4,8Q6OuvySSOc,true
nOnLTGiA3H4,UgHNg-N-ENI,true
nOnLTGiA3H4,CMOEcUPGi9c,true
nOnLTGiA3H4,-Q0xUXo2zEY,true
nOnLTGiA3H4,uRgJ-22S_Rs,true
nOnLTGiA3H4,BQ4rBLCpEeM,true
nOnLTGiA3H4,zKTQW5i9_p8,true
nOnLTGiA3H4,11FCyUB81rI,true
nOnLTGiA3H4,2-JJhjIoBKI,true
nOnLTGiA3H4,KAJsdgTPJpU,true
nOnLTGiA3H4,2ToRUiTHy5o,true
nOnLTGiA3H4,14w8WC1I3S4,true
nOnLTGiA3H4,mamMP6g2uzw,true
nOnLTGiA3H4,8RGbAMS2gGg,true
nOnLTGiA3H4,PumW_ZBO_iw,true
nOnLTGiA3H4,POHRxmKdA_A,true
nOnLTGiA3H4,uGlDSFrLX4A,true
nOnLTGiA3H4,57RQcPOFIio,true
nOnLTGiA3H4,8x1MJLmkANk,true
nOnLTGiA3H4,KWx44kga7gg,true
