nodedef>name VARCHAR,label VARCHAR,isSeed VARCHAR,seedRank INT,publishedAt INT,channelTitle VARCHAR,channelId VARCHAR,videoCategoryLabel VARCHAR,viewCount INT,likeCount INT,dislikeCount INT,dislikeLikeRatio FLOAT,favoriteCount INT,commentCount INT
nOnLTGiA3H4,-S14SjemfAg,true
nOnLTGiA3H4,QzaQz5yYJHs,true
nOnLTGiA3H4,TMrtLsQbaok,true
nOnLTGiA3H4,rYxt0BeTrT8,true
nOnLTGiA3H4,4mD2brweSpQ,true
nOnLTGiA3H4,SnA2BTk67BQ,true
nOnLTGiA3H4,o3FAE4e7Pok,true
F7xCSTV0muE,rhQVustYV24,true
F7xCSTV0muE,JT73puKg8cc,true
F7xCSTV0muE,H2QxFM9y0tY,true
F7xCSTV0muE,14w8WC1I3S4,true
F7xCSTV0muE,GcAUuDwvAyw,true
F7xCSTV0muE,rsNskDfd5CM,true
F7xCSTV0muE,CMOEcUPGi9c,true
F7xCSTV0muE,DYqtXR8iPlE,true
F7xCSTV0muE,EAmmUIEsN9A,true
F7xCSTV0muE,uRgJ-22S_Rs,true
F7xCSTV0muE,VFkQSGyeCWg,true
F7xCSTV0muE,iFvsrttZGXU,true
F7xCSTV0muE,UgHNg-N-ENI,true
F7xCSTV0muE,RjsLm5PCdVQ,true
F7xCSTV0muE,n0bqG1GzlHU,true
F7xCSTV0muE,icKlNgLuqzU,true
F7xCSTV0muE,U72xkMz6Pxk,true
F7xCSTV0muE,2-JJhjIoBKI,true
F7xCSTV0muE,BQ4rBLCpEeM,true
F7xCSTV0muE,i4hXzw2OnnE,true
F7xCSTV0muE,KAJsdgTPJpU,true
F7xCSTV0muE,2ToRUiTHy5o,true
F7xCSTV0muE,8RGbAMS2gGg,true
F7xCSTV0muE,TMrtLsQbaok,true
F7xCSTV0muE,rIDHrBpevrA,true
F7xCSTV0muE,h3SmqCcNbU8,true
F7xCSTV0muE,QALmsrs2tks,true
F7xCSTV0muE,qWEpTok6AJo,true
F7xCSTV0muE,-S14SjemfAg,true
F7xCSTV0muE,itAu7Uw0sn8,true
F7xCSTV0muE,KWx44kga7gg,true
F7xCSTV0muE,kwNWt-iaXx0,true
F7xCSTV0muE,uGlDSFrLX4A,true
F7xCSTV0muE,M0a73sP00z4,true
F7xCSTV0muE,rYxt0BeTrT8,true
2ToRUiTHy5o,rhQVustYV24,true
2ToRUiTHy5o,H2QxFM9y0tY,true
2ToRUiTHy5o,jVyF1lliSLo,true
2ToRUiTHy5o,rsNskDfd5CM,true
2ToRUiTHy5o,GcAUuDwvAyw,true
2ToRUiTHy5o,14w8WC1I3S4,true
2ToRUiTHy5o,n0bqG1GzlHU,true
2ToRUiTHy5o,iFvsrttZGXU,true
2ToRUiTHy5o,icKlNgLuqzU,true
2ToRUiTHy5o,VFkQSGyeCWg,true
2ToRUiTHy5o,DYqtXR8iPlE,true
2ToRUiTHy5o,UgHNg-N-ENI,true
2ToRUiTHy5o,vznT5nVOZgw,true
2ToRUiTHy5o,CMOEcUPGi9c,true
2ToRUiTHy5o,BQ4rBLCpEeM,true
2ToRUiTHy5o,EAmmUIEsN9A,true
2ToRUiTHy5o,ZyY8yarwI5g,true
2ToRUiTHy5o,U72xkMz6Pxk,true
2ToRUiTHy5o,2-JJhjIoBKI,true
2ToRUiTHy5o,KAJsdgTPJpU,true
2ToRUiTHy5o,6otj9QWBnfs,true
2ToRUiTHy5o,M0a73sP00z4,true
2ToRUiTHy5o,qWEpTok6AJo,true
2ToRUiTHy5o,rIDHrBpevrA,true
2ToRUiTHy5o,8RGbAMS2gGg,true
2ToRUiTHy5o,uGlDSFrLX4A,true
2ToRUiTHy5o,TMrtLsQbaok,true
2ToRUiTHy5o,43q15ncwzWo,true
2ToRUiTHy5o,rYxt0BeTrT8,true
2ToRUiTHy5o,KWx44kga7gg,true
2ToRUiTHy5o,8x1MJLmkANk,true
2ToRUiTHy5o,-S14SjemfAg,true
2ToRUiTHy5o,QzaQz5yYJHs,true
icKlNgLuqzU,H2QxFM9y0tY,true
icKlNgLuqzU,rhQVustYV24,true
icKlNgLuqzU,ZyY8yarwI5g,true
icKlNgLuqzU,UgHNg-N-ENI,true
icKlNgLuqzU,rsNskDfd5CM,true
icKlNgLuqzU,14w8WC1I3S4,true
icKlNgLuqzU,GcAUuDwvAyw,true
icKlNgLuqzU,iFvsrttZGXU,true
icKlNgLuqzU,EAmmUIEsN9A,true
icKlNgLuqzU,VFkQSGyeCWg,true
icKlNgLuqzU,CMOEcUPGi9c,true
icKlNgLuqzU,uRgJ-22S_Rs,true
icKlNgLuqzU,BQ4rBLCpEeM,true
icKlNgLuqzU,vznT5nVOZgw,true
icKlNgLuqzU,QALmsrs2tks,true
icKlNgLuqzU,KAJsdgTPJpU,true
icKlNgLuqzU,2-JJhjIoBKI,true
icKlNgLuqzU,U72xkMz6Pxk,true
icKlNgLuqzU,6otj9QWBnfs,true
icKlNgLuqzU,2ToRUiTHy5o,true
icKlNgLuqzU,rIDHrBpevrA,true
icKlNgLuqzU,rYxt0BeTrT8,true
icKlNgLuqzU,TMrtLsQbaok,true
icKlNgLuqzU,KWx44kga7gg,true
icKlNgLuqzU,-S14SjemfAg,true
icKlNgLuqzU,uGlDSFrLX4A,true
icKlNgLuqzU,M0a73sP00z4,true
4mD2brweSpQ,rhQVustYV24,true
4mD2brweSpQ,rsNskDfd5CM,true
4mD2brweSpQ,H2QxFM9y0tY,true
4mD2brweSpQ,14w8WC1I3S4,true
4mD2brweSpQ,EAmmUIEsN9A,true
4mD2brweSpQ,UgHNg-N-ENI,true
4mD2brweSpQ,-Q0xUXo2zEY,true
4mD2brweSpQ,8Q6OuvySSOc,true
4mD2brweSpQ,uRgJ-22S_Rs,true
4mD2brweSpQ,11FCyUB81rI,true
4mD2brweSpQ,BQ4rBLCpEeM,true
4mD2brweSpQ,zKTQW5i9_p8,true
4mD2brweSpQ,r4_SS3cOJrw,true
4mD2brweSpQ,KAJsdgTPJpU,true
4mD2brweSpQ,8RGbAMS2gGg,true
4mD2brweSpQ,POHRxmKdA_A,true
4mD2brweSpQ,uGlDSFrLX4A,true
4mD2brweSpQ,TMrtLsQbaok,true
4mD2brweSpQ,rYxt0BeTrT8,true
4mD2brweSpQ,N94eP2jKQWw,true
4mD2brweSpQ,PumW_ZBO_iw,true
4mD2brweSpQ,KWx44kga7gg,true
4mD2brweSpQ,-S14SjemfAg,true
4mD2brweSpQ,o3FAE4e7Pok,true
4mD2brweSpQ,SnA2BTk67BQ,true
ZP_QOcrFunY,rsNskDfd5CM,true
ZP_QOcrFunY,rhQVustYV24,true
ZP_QOcrFunY,M7dVF9xylaw,true
ZP_QOcrFunY,nOnLTGiA3H4,true
ZP_QOcrFunY,JT73puKg8cc,true
ZP_QOcrFunY,VFkQSGyeCWg,true
ZP_QOcrFunY,uRgJ-22S_Rs,true
ZP_QOcrFunY,14w8WC1I3S4,true
ZP_QOcrFunY,11FCyUB81rI,true
ZP_QOcrFunY,GcAUuDwvAyw,true
ZP_QOcrFunY,vznT5nVOZgw,true
ZP_QOcrFunY,i4hXzw2OnnE,true
ZP_QOcrFunY,1CnyqLogH0Y,true
ZP_QOcrFunY,h3SmqCcNbU8,true
ZP_QOcrFunY,KAJsdgTPJpU,true
ZP_QOcrFunY,ujh2ZRMY8lc,true
ZP_QOcrFunY,wcorTk1ejew,true
ZP_QOcrFunY,KWx44kga7gg,true
ZP_QOcrFunY,uGlDSFrLX4A,true
ZP_QOcrFunY,-S14SjemfAg,true
ZP_QOcrFunY,8x1MJLmkANk,true
ZP_QOcrFunY,TMrtLsQbaok,true
ZP_QOcrFunY,rYxt0BeTrT8,true
ZP_QOcrFunY,s_WTAa6lV9c,true
ZP_QOcrFunY,SnA2BTk67BQ,true
ZP_QOcrFunY,o3FAE4e7Pok,true
ZP_QOcrFunY,KoC_1rOAFX0,true
ZP_QOcrFunY,4mD2brweSpQ,true
ZP_QOcrFunY,xVlRompc1yE,true
zmXOPrCr_F4,14w8WC1I3S4,true
zmXOPrCr_F4,rhQVustYV24,true
zmXOPrCr_F4,rsNskDfd5CM,true
zmXOPrCr_F4,H2QxFM9y0tY,true
zmXOPrCr_F4,DYqtXR8iPlE,true
zmXOPrCr_F4,GcAUuDwvAyw,true
zmXOPrCr_F4,1CnyqLogH0Y,true
zmXOPrCr_F4,i4hXzw2OnnE,true
zmXOPrCr_F4,KAJsdgTPJpU,true
zmXOPrCr_F4,EAmmUIEsN9A,true
zmXOPrCr_F4,UgHNg-N-ENI,true
zmXOPrCr_F4,h3SmqCcNbU8,true
zmXOPrCr_F4,icKlNgLuqzU,true
zmXOPrCr_F4,BQ4rBLCpEeM,true
zmXOPrCr_F4,2-JJhjIoBKI,true
zmXOPrCr_F4,M1o3NCPKZ4U,true
zmXOPrCr_F4,TMrtLsQbaok,true
zmXOPrCr_F4,zKTQW5i9_p8,true
zmXOPrCr_F4,8RGbAMS2gGg,true
zmXOPrCr_F4,N94eP2jKQWw,true
zmXOPrCr_F4,qWEpTok6AJo,true
zmXOPrCr_F4,itAu7Uw0sn8,true
zmXOPrCr_F4,QzaQz5yYJHs,true
zmXOPrCr_F4,KWx44kga7gg,true
zmXOPrCr_F4,-S14SjemfAg,true
zmXOPrCr_F4,rYxt0BeTrT8,true
zmXOPrCr_F4,M0a73sP00z4,true
s_WTAa6lV9c,rsNskDfd5CM,true
s_WTAa6lV9c,rhQVustYV24,true
s_WTAa6lV9c,EAmmUIEsN9A,true
s_WTAa6lV9c,nOnLTGiA3H4,true
s_WTAa6lV9c,UgHNg-N-ENI,true
s_WTAa6lV9c,M7dVF9xylaw,true
s_WTAa6lV9c,GcAUuDwvAyw,true
s_WTAa6lV9c,uRgJ-22S_Rs,true
s_WTAa6lV9c,VFkQSGyeCWg,true
s_WTAa6lV9c,1CnyqLogH0Y,true
s_WTAa6lV9c,FWsM9-_zrKo,true
s_WTAa6lV9c,mamMP6g2uzw,true
s_WTAa6lV9c,14w8WC1I3S4,true
s_WTAa6lV9c,h3SmqCcNbU8,true
s_WTAa6lV9c,BQ4rBLCpEeM,true
s_WTAa6lV9c,wcorTk1ejew,true
s_WTAa6lV9c,010z950X6mI,true
s_WTAa6lV9c,iv0Bb7KFe5o,true
s_WTAa6lV9c,ULWX9bmO_dE,true
s_WTAa6lV9c,TMrtLsQbaok,true
s_WTAa6lV9c,-S14SjemfAg,true
s_WTAa6lV9c,KWx44kga7gg,true
s_WTAa6lV9c,ZP_QOcrFunY,true
s_WTAa6lV9c,KoC_1rOAFX0,true
s_WTAa6lV9c,rYxt0BeTrT8,true
s_WTAa6lV9c,SnA2BTk67BQ,true
s_WTAa6lV9c,xVlRompc1yE,true
f_v92wMFWJE,rhQVustYV24,true
f_v92wMFWJE,rsNskDfd5CM,true
f_v92wMFWJE,H2QxFM9y0tY,true
f_v92wMFWJE,UgHNg-N-ENI,true
f_v92wMFWJE,n0bqG1GzlHU,true
f_v92wMFWJE,EAmmUIEsN9A,true
f_v92wMFWJE,14w8WC1I3S4,true
f_v92wMFWJE,1CnyqLogH0Y,true
f_v92wMFWJE,DYqtXR8iPlE,true
f_v92wMFWJE,KAJsdgTPJpU,true
f_v92wMFWJE,i4hXzw2OnnE,true
f_v92wMFWJE,zKTQW5i9_p8,true
f_v92wMFWJE,BQ4rBLCpEeM,true
f_v92wMFWJE,M1o3NCPKZ4U,true
f_v92wMFWJE,itAu7Uw0sn8,true
f_v92wMFWJE,43q15ncwzWo,true
f_v92wMFWJE,8x1MJLmkANk,true
f_v92wMFWJE,kwNWt-iaXx0,true
f_v92wMFWJE,KWx44kga7gg,true
f_v92wMFWJE,rYxt0BeTrT8,true
f_v92wMFWJE,TMrtLsQbaok,true
f_v92wMFWJE,-S14SjemfAg,true
f_v92wMFWJE,QzaQz5yYJHs,true
f_v92wMFWJE,o3FAE4e7Pok,true
f_v92wMFWJE,xVlRompc1yE,true
Eo_-mxvGnq8,rhQVustYV24,true
Eo_-mxvGnq8,H2QxFM9y0tY,true
Eo_-mxvGnq8,EAmmUIEsN9A,true
Eo_-mxvGnq8,rsNskDfd5CM,true
Eo_-mxvGnq8,VFkQSGyeCWg,true
Eo_-mxvGnq8,iFvsrttZGXU,true
Eo_-mxvGnq8,KAJsdgTPJpU,true
Eo_-mxvGnq8,14w8WC1I3S4,true
Eo_-mxvGnq8,11FCyUB81rI,true
Eo_-mxvGnq8,nOnLTGiA3H4,true
Eo_-mxvGnq8,8Q6OuvySSOc,true
Eo_-mxvGnq8,jVyF1lliSLo,true
Eo_-mxvGnq8,r4_SS3cOJrw,true
Eo_-mxvGnq8,RSBZMYxYyFU,true
Eo_-mxvGnq8,qtuvP8En0vU,true
Eo_-mxvGnq8,hKMX8WRw3fc,true
Eo_-mxvGnq8,8RGbAMS2gGg,true
Eo_-mxvGnq8,POHRxmKdA_A,true
Eo_-mxvGnq8,ujh2ZRMY8lc,true
Eo_-mxvGnq8,PumW_ZBO_iw,true
Eo_-mxvGnq8,N94eP2jKQWw,true
Eo_-mxvGnq8,TMrtLsQbaok,true
Eo_-mxvGnq8,8x1MJLmkANk,true
Eo_-mxvGnq8,rYxt0BeTrT8,true
Eo_-mxvGnq8,4mD2brweSpQ,true
Eo_-mxvGnq8,SnA2BTk67BQ,true
SnA2BTk67BQ,rsNskDfd5CM,true
SnA2BTk67BQ,rhQVustYV24,true
SnA2BTk67BQ,EAmmUIEsN9A,true
SnA2BTk67BQ,8Q6OuvySSOc,true
SnA2BTk67BQ,uRgJ-22S_Rs,true
SnA2BTk67BQ,UgHNg-N-ENI,true
SnA2BTk67BQ,-Q0xUXo2zEY,true
SnA2BTk67BQ,CMOEcUPGi9c,true
SnA2BTk67BQ,H2QxFM9y0tY,true
SnA2BTk67BQ,nOnLTGiA3H4,true
SnA2BTk67BQ,KAJsdgTPJpU,true
SnA2BTk67BQ,2-JJhjIoBKI,true
SnA2BTk67BQ,11FCyUB81rI,true
SnA2BTk67BQ,BQ4rBLCpEeM,true
SnA2BTk67BQ,zKTQW5i9_p8,true
SnA2BTk67BQ,8RGbAMS2gGg,true
SnA2BTk67BQ,POHRxmKdA_A,true
SnA2BTk67BQ,-pP7M20iNsc,true
SnA2BTk67BQ,PumW_ZBO_iw,true
SnA2BTk67BQ,TMrtLsQbaok,true
SnA2BTk67BQ,-S14SjemfAg,true
SnA2BTk67BQ,QzaQz5yYJHs,true
SnA2BTk67BQ,uGlDSFrLX4A,true
SnA2BTk67BQ,M0a73sP00z4,true
SnA2BTk67BQ,KWx44kga7gg,true
SnA2BTk67BQ,rYxt0BeTrT8,true
SnA2BTk67BQ,4mD2brweSpQ,true
SnA2BTk67BQ,o3FAE4e7Pok,true
ULWX9bmO_dE,rsNskDfd5CM,true
ULWX9bmO_dE,VFkQSGyeCWg,true
ULWX9bmO_dE,nOnLTGiA3H4,true
ULWX9bmO_dE,1CnyqLogH0Y,true
ULWX9bmO_dE,FWsM9-_zrKo,true
ULWX9bmO_dE,11FCyUB81rI,true
ULWX9bmO_dE,iv0Bb7KFe5o,true
ULWX9bmO_dE,KAJsdgTPJpU,true
ULWX9bmO_dE,BQ4rBLCpEeM,true
ULWX9bmO_dE,wcorTk1ejew,true
ULWX9bmO_dE,mamMP6g2uzw,true
ULWX9bmO_dE,010z950X6mI,true
ULWX9bmO_dE,KWx44kga7gg,true
ULWX9bmO_dE,rYxt0BeTrT8,true
ULWX9bmO_dE,s_WTAa6lV9c,true
ULWX9bmO_dE,KoC_1rOAFX0,true
ULWX9bmO_dE,o3FAE4e7Pok,true
ULWX9bmO_dE,xVlRompc1yE,true
57RQcPOFIio,rhQVustYV24,true
57RQcPOFIio,rsNskDfd5CM,true
57RQcPOFIio,H2QxFM9y0tY,true
57RQcPOFIio,UgHNg-N-ENI,true
57RQcPOFIio,8Q6OuvySSOc,true
57RQcPOFIio,nOnLTGiA3H4,true
57RQcPOFIio,-Q0xUXo2zEY,true
57RQcPOFIio,uRgJ-22S_Rs,true
57RQcPOFIio,icKlNgLuqzU,true
57RQcPOFIio,VFkQSGyeCWg,true
57RQcPOFIio,KAJsdgTPJpU,true
57RQcPOFIio,11FCyUB81rI,true
57RQcPOFIio,2ToRUiTHy5o,true
57RQcPOFIio,14w8WC1I3S4,true
57RQcPOFIio,BQ4rBLCpEeM,true
57RQcPOFIio,zKTQW5i9_p8,true
57RQcPOFIio,mamMP6g2uzw,true
57RQcPOFIio,POHRxmKdA_A,true
57RQcPOFIio,TMrtLsQbaok,true
57RQcPOFIio,uGlDSFrLX4A,true
57RQcPOFIio,KWx44kga7gg,true
57RQcPOFIio,QzaQz5yYJHs,true
57RQcPOFIio,-S14SjemfAg,true
57RQcPOFIio,rYxt0BeTrT8,true
57RQcPOFIio,N94eP2jKQWw,true
57RQcPOFIio,SnA2BTk67BQ,true
57RQcPOFIio,KoC_1rOAFX0,true
57RQcPOFIio,o3FAE4e7Pok,true
CMOEcUPGi9c,H2QxFM9y0tY,true
CMOEcUPGi9c,ZyY8yarwI5g,true
CMOEcUPGi9c,rhQVustYV24,true
CMOEcUPGi9c,uRgJ-22S_Rs,true
CMOEcUPGi9c,EAmmUIEsN9A,true
CMOEcUPGi9c,-Q0xUXo2zEY,true
CMOEcUPGi9c,rsNskDfd5CM,true
CMOEcUPGi9c,iFvsrttZGXU,true
CMOEcUPGi9c,DYqtXR8iPlE,true
CMOEcUPGi9c,UgHNg-N-ENI,true
CMOEcUPGi9c,BQ4rBLCpEeM,true
CMOEcUPGi9c,GcAUuDwvAyw,true
CMOEcUPGi9c,icKlNgLuqzU,true
CMOEcUPGi9c,14w8WC1I3S4,true
CMOEcUPGi9c,2-JJhjIoBKI,true
CMOEcUPGi9c,KAJsdgTPJpU,true
CMOEcUPGi9c,vznT5nVOZgw,true
CMOEcUPGi9c,8RGbAMS2gGg,true
CMOEcUPGi9c,U72xkMz6Pxk,true
CMOEcUPGi9c,2ToRUiTHy5o,true
CMOEcUPGi9c,rIDHrBpevrA,true
CMOEcUPGi9c,-S14SjemfAg,true
CMOEcUPGi9c,KWx44kga7gg,true
CMOEcUPGi9c,TMrtLsQbaok,true
CMOEcUPGi9c,QzaQz5yYJHs,true
CMOEcUPGi9c,rYxt0BeTrT8,true
QzaQz5yYJHs,rhQVustYV24,true
QzaQz5yYJHs,icKlNgLuqzU,true
QzaQz5yYJHs,rsNskDfd5CM,true
QzaQz5yYJHs,n0bqG1GzlHU,true
QzaQz5yYJHs,14w8WC1I3S4,true
QzaQz5yYJHs,CMOEcUPGi9c,true
QzaQz5yYJHs,UgHNg-N-ENI,true
QzaQz5yYJHs,EAmmUIEsN9A,true
QzaQz5yYJHs,BQ4rBLCpEeM,true
QzaQz5yYJHs,GcAUuDwvAyw,true
QzaQz5yYJHs,KAJsdgTPJpU,true
QzaQz5yYJHs,ujh2ZRMY8lc,true
QzaQz5yYJHs,8RGbAMS2gGg,true
QzaQz5yYJHs,8x1MJLmkANk,true
QzaQz5yYJHs,KWx44kga7gg,true
QzaQz5yYJHs,TMrtLsQbaok,true
QzaQz5yYJHs,-S14SjemfAg,true
QzaQz5yYJHs,o3FAE4e7Pok,true
i4hXzw2OnnE,rhQVustYV24,true
i4hXzw2OnnE,rsNskDfd5CM,true
i4hXzw2OnnE,H2QxFM9y0tY,true
i4hXzw2OnnE,UgHNg-N-ENI,true
i4hXzw2OnnE,14w8WC1I3S4,true
i4hXzw2OnnE,EAmmUIEsN9A,true
i4hXzw2OnnE,DYqtXR8iPlE,true
i4hXzw2OnnE,2-JJhjIoBKI,true
i4hXzw2OnnE,uRgJ-22S_Rs,true
i4hXzw2OnnE,KAJsdgTPJpU,true
i4hXzw2OnnE,43q15ncwzWo,true
i4hXzw2OnnE,TMrtLsQbaok,true
i4hXzw2OnnE,QzaQz5yYJHs,true
i4hXzw2OnnE,-S14SjemfAg,true
2-JJhjIoBKI,ZyY8yarwI5g,true
2-JJhjIoBKI,H2QxFM9y0tY,true
2-JJhjIoBKI,rhQVustYV24,true
2-JJhjIoBKI,Pw8cQbo1Ilk,true
2-JJhjIoBKI,GcAUuDwvAyw,true
2-JJhjIoBKI,CMOEcUPGi9c,true
2-JJhjIoBKI,14w8WC1I3S4,true
2-JJhjIoBKI,rsNskDfd5CM,true
2-JJhjIoBKI,VFkQSGyeCWg,true
2-JJhjIoBKI,icKlNgLuqzU,true
2-JJhjIoBKI,tE84D99ZsUM,true
2-JJhjIoBKI,UgHNg-N-ENI,true
2-JJhjIoBKI,BQ4rBLCpEeM,true
2-JJhjIoBKI,uRgJ-22S_Rs,true
2-JJhjIoBKI,2ToRUiTHy5o,true
2-JJhjIoBKI,EAmmUIEsN9A,true
2-JJhjIoBKI,rIDHrBpevrA,true
2-JJhjIoBKI,RjsLm5PCdVQ,true
2-JJhjIoBKI,FwY06xE24Es,true
2-JJhjIoBKI,8RGbAMS2gGg,true
2-JJhjIoBKI,8x1MJLmkANk,true
2-JJhjIoBKI,KWx44kga7gg,true
2-JJhjIoBKI,M0a73sP00z4,true
2-JJhjIoBKI,TMrtLsQbaok,true
8RGbAMS2gGg,rhQVustYV24,true
8RGbAMS2gGg,H2QxFM9y0tY,true
8RGbAMS2gGg,rsNskDfd5CM,true
8RGbAMS2gGg,14w8WC1I3S4,true
8RGbAMS2gGg,CMOEcUPGi9c,true
8RGbAMS2gGg,icKlNgLuqzU,true
8RGbAMS2gGg,uRgJ-22S_Rs,true
8RGbAMS2gGg,BQ4rBLCpEeM,true
8RGbAMS2gGg,VFkQSGyeCWg,true
8RGbAMS2gGg,2-JJhjIoBKI,true
8RGbAMS2gGg,EAmmUIEsN9A,true
8RGbAMS2gGg,UgHNg-N-ENI,true
8RGbAMS2gGg,ZyY8yarwI5g,true
8RGbAMS2gGg,DYqtXR8iPlE,true
8RGbAMS2gGg,-Q0xUXo2zEY,true
8RGbAMS2gGg,GcAUuDwvAyw,true
8RGbAMS2gGg,Pw8cQbo1Ilk,true
8RGbAMS2gGg,U72xkMz6Pxk,true
8RGbAMS2gGg,tE84D99ZsUM,true
8RGbAMS2gGg,KAJsdgTPJpU,true
8RGbAMS2gGg,zKTQW5i9_p8,true
8RGbAMS2gGg,vznT5nVOZgw,true
8RGbAMS2gGg,rIDHrBpevrA,true
8RGbAMS2gGg,KWx44kga7gg,true
8RGbAMS2gGg,2ToRUiTHy5o,true
8RGbAMS2gGg,-S14SjemfAg,true
8RGbAMS2gGg,TMrtLsQbaok,true
8RGbAMS2gGg,uGlDSFrLX4A,true
8RGbAMS2gGg,kwNWt-iaXx0,true
8RGbAMS2gGg,QzaQz5yYJHs,true
n0bqG1GzlHU,ZyY8yarwI5g,true
n0bqG1GzlHU,H2QxFM9y0tY,true
n0bqG1GzlHU,rhQVustYV24,true
n0bqG1GzlHU,14w8WC1I3S4,true
n0bqG1GzlHU,rsNskDfd5CM,true
n0bqG1GzlHU,EAmmUIEsN9A,true
n0bqG1GzlHU,VFkQSGyeCWg,true
n0bqG1GzlHU,UgHNg-N-ENI,true
n0bqG1GzlHU,DYqtXR8iPlE,true
n0bqG1GzlHU,-Q0xUXo2zEY,true
n0bqG1GzlHU,uRgJ-22S_Rs,true
n0bqG1GzlHU,KAJsdgTPJpU,true
n0bqG1GzlHU,GcAUuDwvAyw,true
n0bqG1GzlHU,M1o3NCPKZ4U,true
n0bqG1GzlHU,zKTQW5i9_p8,true
n0bqG1GzlHU,TMrtLsQbaok,true
n0bqG1GzlHU,43q15ncwzWo,true
n0bqG1GzlHU,8x1MJLmkANk,true
n0bqG1GzlHU,-S14SjemfAg,true
n0bqG1GzlHU,uGlDSFrLX4A,true
n0bqG1GzlHU,rYxt0BeTrT8,true
n0bqG1GzlHU,QzaQz5yYJHs,true
M0a73sP00z4,H2QxFM9y0tY,true
M0a73sP00z4,rhQVustYV24,true
M0a73sP00z4,14w8WC1I3S4,true
M0a73sP00z4,rsNskDfd5CM,true
M0a73sP00z4,EAmmUIEsN9A,true
M0a73sP00z4,n0bqG1GzlHU,true
M0a73sP00z4,BQ4rBLCpEeM,true
M0a73sP00z4,uRgJ-22S_Rs,true
M0a73sP00z4,icKlNgLuqzU,true
M0a73sP00z4,VFkQSGyeCWg,true
M0a73sP00z4,GcAUuDwvAyw,true
M0a73sP00z4,2-JJhjIoBKI,true
M0a73sP00z4,UgHNg-N-ENI,true
M0a73sP00z4,U72xkMz6Pxk,true
M0a73sP00z4,6otj9QWBnfs,true
M0a73sP00z4,-Q0xUXo2zEY,true
M0a73sP00z4,RjsLm5PCdVQ,true
M0a73sP00z4,DYqtXR8iPlE,true
M0a73sP00z4,CMOEcUPGi9c,true
M0a73sP00z4,vznT5nVOZgw,true
M0a73sP00z4,rIDHrBpevrA,true
M0a73sP00z4,2ToRUiTHy5o,true
M0a73sP00z4,KAJsdgTPJpU,true
M0a73sP00z4,8RGbAMS2gGg,true
M0a73sP00z4,TMrtLsQbaok,true
M0a73sP00z4,-S14SjemfAg,true
M0a73sP00z4,8x1MJLmkANk,true
M0a73sP00z4,KWx44kga7gg,true
M0a73sP00z4,qWEpTok6AJo,true
M0a73sP00z4,uGlDSFrLX4A,true
