Id,Label,timeset,isseed,seedrank,publishedat,channeltitle,channelid,videocategorylabel,viewcount,likecount,dislikecount,dislikelikeratio,favoritecount,commentcount,indegree,outdegree,Degree,modularity_class
rhQVustYV24,Greta Thunberg - Inspiring Others to Take a Stand Against Climate Change | The Daily Show,,yes,10,1568466019,The Daily Show with Trevor Noah,UCwWhs_6x42TyRM4Wstoq8HA,Comedy,4467651,119217,15936,0.133672,0,27765,174,20,194,2
EAmmUIEsN9A,School strike for climate - save the world by changing the rules | Greta Thunberg | TEDxStockholm,,yes,27,1544639959,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,Nonprofits & Activism,2372978,91502,8806,0.096238,0,8870,169,0,169,4
H2QxFM9y0tY,The disarming case to act right now on climate change | Greta Thunberg,,yes,33,1550072614,TED,UCAuUUnT6oDeKwE6v1NGQxug,Science & Technology,1731001,51044,8392,0.164407,0,10441,169,14,183,4
rsNskDfd5CM,Greta Thunberg on Whether She’d Meet with the President,,yes,4,1572699610,TheEllenShow,UCp0hYYBW6IMayGgR-WeoCvQ,Entertainment,7859804,225776,42706,0.189152,0,,167,8,175,0
14w8WC1I3S4,Greta Thunberg urges MEPs to ‘panic like the house is on fire’,,yes,72,1555423104,EURACTIV,UCDCgvwyjJqZWYs6j0D2FF6g,News & Politics,651906,11695,3124,0.267123,0,5302,167,29,196,2
KAJsdgTPJpU,WATCH: Greta Thunberg s full speech to world leaders at UN Climate Action Summit,,yes,7,1569257070,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,News & Politics,3194707,52853,31370,0.593533,0,,163,29,192,0
UgHNg-N-ENI,Piers Reacts to Greta Thunberg s UN Climate Summit Speech | Good Morning Britain,,yes,60,1569330579,Good Morning Britain,UCq18eeL7D9Vd8DhjMcLh9QQ,Entertainment,771416,7461,7164,0.960193,0,,144,18,162,1
BQ4rBLCpEeM,Greta Thunberg on the  gift  of Asperger s in fighting climate change:  We need people who think …,,yes,24,1568121703,CBS This Morning,UC-SJ6nODDmufqBzPBwCvYvQ,News & Politics,562597,7649,3247,0.4245,0,4261,135,41,176,3
TMrtLsQbaok,Greta Thunberg to world leaders:  How dare you? You have stolen my dreams and my childhood,,yes,13,1569252171,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,4787167,62033,42685,0.688101,0,27754,130,29,159,1
KWx44kga7gg,Young boy shields Greta Thunberg from photographers on Capitol Hill,,yes,32,1568785501,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,343923,2064,1388,0.672481,0,1582,127,42,169,1
uRgJ-22S_Rs,Greta Thunberg Is Leading a Global Climate Movement,,yes,28,1555333214,Great Big Story,UCajXeitgFL-rb5-gXI-aG8Q,People & Blogs,570180,30640,4355,0.142134,0,6420,123,21,144,4
8fYQGQSqzrw,Is Greta Thunberg a Force for Change or Inciting Fear? | Good Morning Britain,,yes,99,1569409609,Good Morning Britain,UCq18eeL7D9Vd8DhjMcLh9QQ,Entertainment,494144,3757,2126,0.565877,0,,122,18,140,1
mcY1Io-heqo,‘Hysterical’ Thunberg needs more life experience,,yes,195,1569840816,Sky News Australia,UCO0akufu9MOzyz3nvGIXAAw,News & Politics,1000319,25324,2741,0.108237,0,15002,121,20,141,1
bFvXc14g3AQ,GOLDENE KAMERA award speech of Greta Thunberg,,yes,109,1554473488,GOLDENE KAMERA,UCHwOiBjirjVUv32pzWAuhDw,Entertainment,676875,21941,2981,0.135864,0,4015,117,26,143,4
#NAME?,Nature Now,,yes,23,1568902579,Conservation International,UCam5sCp6mzGBcn8ZBB2RBJg,Nonprofits & Activism,698818,19699,6587,0.334382,0,5212,114,36,150,1
rYxt0BeTrT8,In full: Climate activist Greta Thunberg rebukes world leaders | A New Climate,,yes,2,1569314959,Sky News,UCoMdktPbSTixAyNGwb-UYkQ,News & Politics,3541963,39459,73223,1.855673,0,29357,112,32,144,0
VFkQSGyeCWg,Greta Thunberg full speech at UN Climate Change COP24 Conference,,yes,12,1544911367,Connect4Climate,UCy_asJvBaYI9h4Ih0BDBtpw,Nonprofits & Activism,1610285,21536,3235,0.150214,0,4766,109,28,137,4
QzaQz5yYJHs,A Fox News guest called Greta Thunberg  mentally ill.  The network just apologized.,,yes,47,1569313704,Washington Post,UCHd62-u_v4DvJ8TCFtpi4GA,News & Politics,629205,5601,8687,1.550973,0,11772,105,27,132,1
8RGbAMS2gGg,We re a team : Greta Thunberg visits Barack Obama,,yes,51,1568799209,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,349918,6487,1665,0.256667,0,2098,100,40,140,3
sVeYOPJZ8oc,You re acting like spoiled irresponsible children  - Speech by Greta Thunberg  climate activist,,yes,125,1550750923,European Economic and Social Committee,UC-PChJp7Tweca3oSCPPn0Aw,News & Politics,541027,9085,1634,0.179857,0,39,84,27,111,4
ZyY8yarwI5g,Greta Thunberg  Anna Taylor and Caroline Lucas on the new climate movement | Guardian Live,,yes,94,1556003178,Guardian Supporters,UCVD6kK-I5NodC1s-JMeuYPw,News & Politics,125427,2114,357,0.168874,0,854,82,25,107,4
8x1MJLmkANk,Greta Thunberg hits back at Trump taunt,,yes,93,1569387272,The Star Online,UCpWvshQVx1d7BqCsPnVuNIw,News & Politics,367840,2431,2691,1.106952,0,2668,80,34,114,1
M0a73sP00z4,Former President Obama Meets Climate Activist Greta Thunberg,,yes,52,1568842958,VOA News,UCVSNOxehfALut52NbkfRBaA,News & Politics,126641,1670,1397,0.836527,0,1713,76,41,117,3
2-JJhjIoBKI,16-year-old climate activist Greta Thunberg says meeting with Trump would be a  waste,,yes,49,1565699329,CBS This Morning,UC-SJ6nODDmufqBzPBwCvYvQ,News & Politics,181851,2500,1456,0.5824,0,2446,74,35,109,4
uGlDSFrLX4A,Greta Thunberg urges all to join Friday s climate strike:  See you on the street!,,yes,26,1568695912,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,143347,1853,2535,1.368052,0,2213,72,46,118,3
jTxMkFrba44,Full interview with Greta Thunberg: – Haters should do something useful instead | SVT/TV 2/Skavlan,,yes,124,1569610376,Skavlan,UCHkapYFq5ev4PDAxZQ_PF9Q,Entertainment,75102,1114,443,0.397666,0,1251,71,35,106,1
zKTQW5i9_p8,Greta Thunberg: the speeches that helped spark a climate movement,,yes,29,1569577450,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,222858,3058,2743,0.896991,0,2039,69,47,116,1
icKlNgLuqzU,Greta Thunberg testifies to Congress over climate crisis – watch live,,yes,38,1568825905,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,260222,3232,1671,0.517017,0,,66,35,101,3
#NAME?,Greta Thunberg and George Monbiot make short film on the climate crisis,,yes,17,1568887252,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,803801,24942,2292,0.091893,0,2801,63,35,98,3
GcAUuDwvAyw,Everything Climate Activist Greta Thunberg Said Before Congress | NBC New York,,yes,88,1568843689,NBC New York,UCxCfoSInadl-4i3F70zDt1A,News & Politics,162532,2769,574,0.207295,0,1668,61,36,97,3
6i_rgFSNPFw,Greta Thunberg gives Trump an intense glare,,yes,128,1569316783,The Sun,UCIzXayRP7-P0ANpq-nD-h5g,News & Politics,264341,2290,1607,0.701747,0,3025,59,36,95,1
CMOEcUPGi9c,David Attenborough and Greta Thunberg s plea for the planet,,yes,48,1568900858,World Economic Forum,UCw-kH-Od73XDAt7qtH9uBYA,News & Politics,318704,22557,1373,0.060868,0,4118,57,39,96,3
11FCyUB81rI,Greta Thunberg’s speech at UN climate change conference,,yes,5,1576062386,Channel 4 News,UCTrQ7HXWRRxr7OsOtodr2_w,News & Politics,384950,6485,4777,0.736623,0,6155,55,32,87,0
F8g0zmDvxRw,The First Time with Greta Thunberg,,yes,115,1551903384,Rolling Stone,UC-JblcinswY50lrUdSaRNEg,Entertainment,159277,7609,586,0.077014,0,996,53,28,81,4
8injz0HKeYA,Brendan O Neill on Greta Thunberg  Climate deniers  and Brexit,,yes,196,1558074009,Aron Flam,UCdoBnPAcm0eJpMtzorXIbZQ,Entertainment,52460,1336,81,0.060629,0,751,52,11,63,4
baCpEt9FsR0,Trump mocks Greta Thunberg on Twitter,,yes,129,1576179127,CNN,UCupvZG-5ko_eiXAupbDfxWw,News & Politics,655327,6753,4623,0.684585,0,20239,50,17,67,0
lRSuZM2Znpg,Watch Greta Thunberg s reaction to Trump at the U.N.,,yes,188,1569349153,Washington Post,UCHd62-u_v4DvJ8TCFtpi4GA,News & Politics,210787,1017,1228,1.207473,0,1321,50,29,79,1
kwNWt-iaXx0,Greta Thunberg speaks at Edmonton climate action rally,,yes,62,1571427676,CBC News,UCuFFtHWoLl5fauMMD5Ww2jA,News & Politics,103633,1665,2860,1.717718,0,2712,47,35,82,1
r4_SS3cOJrw,Greta Thunberg denounces world leaders   creative PR  in climate flight at UN summit,,yes,70,1576071157,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,94708,1695,1192,0.703245,0,1836,47,41,88,0
43q15ncwzWo,Climate activist Greta Thunberg lashes out at world leaders l ABC News,,yes,34,1569337156,ABC News,UCBi2mrWuNuyYy4gbM6fU18Q,News & Politics,684652,4668,9142,1.95844,0,11030,46,37,83,1
2ToRUiTHy5o,Teen activist Greta Thunberg urges US lawmakers to ‘listen to the scientists’ l ABC News,,yes,39,1568835116,ABC News,UCBi2mrWuNuyYy4gbM6fU18Q,News & Politics,117910,1910,1251,0.654974,0,2850,46,42,88,3
n0bqG1GzlHU,Greta Thunberg delivers speech at Montreal climate change rally,,yes,53,1569615396,CBC News,UCuFFtHWoLl5fauMMD5Ww2jA,News & Politics,251160,5134,3178,0.619011,0,,46,34,80,1
RjsLm5PCdVQ,I want you to panic : 16-year-old issues climate warning at Davos,,yes,69,1548430243,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,404510,5791,1588,0.274219,0,2116,45,26,71,4
UDXKTXuM2TY,The UN is  taking advantage of hysterical teen  Greta Thunberg,,yes,168,1569295795,Sky News Australia,UCO0akufu9MOzyz3nvGIXAAw,News & Politics,527126,23157,3285,0.141858,0,14158,45,30,75,1
DYqtXR8iPlE,Greta Thunberg blasts world leaders in emotional speech at U.N. climate summit:  How dare you,,yes,25,1569252628,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,797653,15257,5147,0.337353,0,7319,44,33,77,1
o3FAE4e7Pok,Greta Thunberg to World Leaders:  How Dare You!,,yes,8,1569326998,Bloomberg Markets and Finance,UCIALMKvObZNtJ6AmdCLP7Lg,News & Politics,627564,8275,14132,1.707795,0,13466,41,35,76,0
qWEpTok6AJo,Watch Greta Thunberg’s Impassioned Speech: ‘Change Is Coming Whether You Like It Or Not’ | NBC News,,yes,66,1569255314,NBC News,UCeY0bbntWzzVIaj2z3QigXg,News & Politics,306441,6025,5265,0.873859,0,6699,40,36,76,1
YrZ93Nbo34E,Climate activist Greta Thunberg (16) says her Asperger s has helped | SVT/TV 2/Skavlan,,yes,108,1548078742,Skavlan,UCHkapYFq5ev4PDAxZQ_PF9Q,Entertainment,119028,2312,313,0.135381,0,756,40,21,61,4
U72xkMz6Pxk,Greta Thunberg: Our House Is On Fire | Forum Insight,,yes,54,1568998046,World Economic Forum,UCw-kH-Od73XDAt7qtH9uBYA,News & Politics,71437,2108,473,0.224383,0,1322,39,42,81,3
J1yimNdqhqE,Greta Thunberg speech in Assemblée Nationale,,yes,137,1563896181,Greta Thunberg,UCAgIfWgzZ6QtvB_Oj1SBNnA,Nonprofits & Activism,146931,4774,645,0.135107,0,1163,39,28,67,4
iFvsrttZGXU,Live | Teenage activist Greta Thunberg gives speech at UN Youth Climate Summit,,yes,71,1569076606,euronews (in English),UCSrZ3UV4jOidv8ppoVuvW9Q,News & Politics,62359,644,345,0.535714,0,375,37,41,78,3
75UUiYUx1Fo,Greta Thunberg: The GOP’s Teenage Climate Nemesis | Full Frontal on TBS,,yes,116,1569477183,Full Frontal with Samantha Bee,UC18vz5hUUqxbGvym9ghtX_w,Entertainment,398209,10122,1191,0.117664,0,2395,37,31,68,1
rIDHrBpevrA,Activist Greta Thunberg on how to make sure the word does not  give up  the climate fight,,yes,75,1568405322,Washington Post,UCHd62-u_v4DvJ8TCFtpi4GA,News & Politics,118510,2341,1933,0.825715,0,3109,35,46,81,3
Pw8cQbo1Ilk,Greta Thunberg speaks as she sets sail for U.S. climate summit,,yes,73,1565808864,Channel 4 News,UCTrQ7HXWRRxr7OsOtodr2_w,News & Politics,136700,1888,1348,0.713983,0,3026,34,28,62,4
4oyw4Wo6Kng,Greta Thunberg in the European Parliament committee on environment,,yes,146,1555420764,European Parliament,UCvU4p_w08osQsrNi_I4ZtDA,News & Politics,61950,894,333,0.372483,0,,34,21,55,4
4mD2brweSpQ,Greta Thunberg Says Almost Nothing Is Being Done About Climate Change,,yes,37,1576077419,Bloomberg Markets and Finance,UCIALMKvObZNtJ6AmdCLP7Lg,News & Politics,101733,1576,3214,2.03934,0,4030,32,39,71,0
PumW_ZBO_iw,President Trump Mocks Greta Thunberg On Twitter | TODAY,,yes,83,1576252804,TODAY,UChDKyKQ59fYz3JO2fl0Z6sg,News & Politics,162991,1381,1610,1.165822,0,2984,32,36,68,0
Ml3f0KeZnsY,Greta Thunberg | COP 25 High Level Event on Climate Emergency | Extinction Rebellion,,yes,142,1576112006,Extinction Rebellion,UCYThdLKE6TDwBJh-qDC6ICA,Nonprofits & Activism,46405,1804,409,0.226718,0,,32,27,59,0
vznT5nVOZgw,Greta Thunberg To Congress:  I Want You To Listen To The Scientists  | NBC News,,yes,86,1568825959,NBC News,UCeY0bbntWzzVIaj2z3QigXg,News & Politics,37464,578,234,0.404844,0,556,31,43,74,3
XookjtJ5M0U,Greta Thunberg  is right to be furious  | The Pledge,,yes,152,1569578329,Sky News,UCoMdktPbSTixAyNGwb-UYkQ,News & Politics,14259,118,239,2.025424,0,208,31,33,64,1
oCVQdr9QFwY,Make the World Greta Again (Full Documentary) - Time s 2019 Person of the Year,,yes,154,1558699208,VICE,UCn8zNIfYAQNdrFRrr8oibKw,Entertainment,755692,26666,9450,0.354384,0,11997,31,14,45,2
hKMX8WRw3fc,Greta Thunberg full speech at Extinction Rebellion protest in London,,yes,97,1555931417,Channel 4 News,UCTrQ7HXWRRxr7OsOtodr2_w,News & Politics,58622,1175,502,0.427234,0,1322,30,21,51,4
tALlM6uUWrc,Greta Thunberg at the Global Climate Strike in New York City,,yes,131,1569252925,350.org,UC2Qoew0Eikf_xoXRC_qCvwA,Nonprofits & Activism,71835,1983,487,0.245587,0,0,27,34,61,1
M7dVF9xylaw,Greta Thunberg: Our House Is On Fire! | World Economic Forum 2019,,yes,68,1548412232,World Economic Forum,UCw-kH-Od73XDAt7qtH9uBYA,News & Politics,191420,3472,540,0.15553,0,,26,24,50,4
FwY06xE24Es,Greta Thunberg tells MPs:  Our future was sold,,yes,100,1556047399,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,198885,1952,347,0.177766,0,730,26,38,64,4
rYNM4rsnNFM,Greta Thunberg full speech to UK Parliament | Climate strikes,,yes,143,1556111374,WWF UK,UCOFPJWr7NVoDuwGPOh3MdbQ,Nonprofits & Activism,93319,1342,312,0.232489,0,812,26,25,51,4
tE84D99ZsUM,Greta Thunberg reaches NYC after sailing across the Atlantic,,yes,78,1567042216,CBS News,UC8p1vwvWtl6T73JiExfWs1g,News & Politics,115698,1495,1609,1.076254,0,2005,25,28,53,4
0ZsHtpk0XII,Greta Thunberg Does The Carbon Budget Math,,yes,147,1575579999,The YEARS Project,UCxJf58pbfCYiDOKxRTJI9cA,News & Politics,45463,1929,395,0.204769,0,868,23,28,51,0
qxoLSJLNHUM,This could only be a fantasy : Greta Thunberg on sparking global climate strike movement,,yes,156,1569000055,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,39075,724,260,0.359116,0,431,23,45,68,3
iPKwKQVNy44,Greta Thunberg and First Nations leaders kick off climate rally in Montreal,,yes,106,1569602479,CBC News,UCuFFtHWoLl5fauMMD5Ww2jA,News & Politics,59132,1402,516,0.368046,0,931,22,35,57,1
51m1dNlJC5s,Climate activist Greta Thunberg glares at Donald Trump after giving powerful speech at UN,,yes,135,1569314112,euronews (in English),UCSrZ3UV4jOidv8ppoVuvW9Q,News & Politics,76819,361,253,0.700831,0,469,21,33,54,1
aHhVVdpN3PE,‘How dare you?’: Greta Thunberg chastises world leaders in emotional speech,,yes,177,1569301741,Hindustan Times,UCm7lHFkt2yB_WzL67aruVBQ,News & Politics,259836,7179,3081,0.429168,0,4183,21,35,56,1
itAu7Uw0sn8,Explained: The rise of Greta Thunberg,,yes,18,1568985621,Sky News,UCoMdktPbSTixAyNGwb-UYkQ,News & Politics,308556,3164,5402,1.707332,0,2621,20,38,58,2
N94eP2jKQWw,How dare you : This is Greta Thunberg s passionate cry for climate action | ABC News,,yes,19,1569296237,ABC News (Australia),UCVgO39Bk5sMo66-6o6Spn6Q,News & Politics,163422,3376,4538,1.344194,0,,20,37,57,1
1CnyqLogH0Y,Vladimir Putin criticises Greta Thunberg s UN speech on climate change - BBC News,,yes,15,1570182901,BBC News,UC16niRr50-MSBwiO3YDb3RA,News & Politics,1256672,48072,3278,0.068189,0,8324,19,23,42,2
VDBJMqZ6lWI,Teen climate activist Greta Thunberg speaks at four school strikes in a week,,yes,87,1551482796,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,71389,545,155,0.284404,0,189,19,31,50,4
xgadosxS6Q0,Greta Thunberg to politicians:  We re fighting for everyone s future,,yes,132,1550750676,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,56200,944,159,0.168432,0,360,19,23,42,4
i4hXzw2OnnE,Did President Trump Mock Teen Activist Greta Thunberg?,,yes,50,1569364202,Inside Edition,UC9k-yiEpRHMNVOnOi_aQK8w,News & Politics,1544979,33657,2824,0.083905,0,10642,18,19,37,2
POHRxmKdA_A,Greta Thunberg says she s taking a break,,yes,65,1576334990,CNN,UCupvZG-5ko_eiXAupbDfxWw,News & Politics,271491,3292,3369,1.02339,0,9074,18,20,38,0
M1o3NCPKZ4U,How Dare You? : 16-Year-Old Greta Thunberg Thunders At UN Climate Summit,,yes,76,1569257882,NDTV,UCZFMm1mMw0F81Z37aaEzTUA,Nonprofits & Activism,173403,3392,1343,0.395932,0,1370,18,36,54,1
ZdyBpfYvxs4,Greta Thunberg delivers speech at Vancouver climate strike rally,,yes,90,1572039688,CBC News,UCuFFtHWoLl5fauMMD5Ww2jA,News & Politics,55828,955,1170,1.225131,0,1487,18,37,55,1
7TyDvJvXAeE,People are tired  of the  Greta Thunberg show,,yes,176,1576572314,Sky News Australia,UCO0akufu9MOzyz3nvGIXAAw,News & Politics,178375,5799,358,0.061735,0,3662,18,22,40,0
xVlRompc1yE,Emotional Greta Thunberg attacks world leaders:  How dare you?,,yes,11,1569269141,The Telegraph,UCPgLNge0xqQHWM5B5EFH9Cg,News & Politics,1452435,13883,29462,2.122164,0,0,17,31,48,2
QALmsrs2tks,Teen climate activist Greta Thunberg testifies to U.S. congress,,yes,81,1568821586,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,28777,324,256,0.790123,0,436,17,40,57,3
jVyF1lliSLo,Greta Thunberg sails the Atlantic for Climate Action,,yes,92,1568646409,The Global Goals,UCRfuAYy7MesZmgOi1Ezy0ng,Nonprofits & Activism,22812,239,143,0.598326,0,158,17,38,55,3
zbw91tCdC8Y,Greta Thunberg says the Global Climate Strike is ‘much bigger’ than skipping school | GMA,,yes,122,1569015698,Good Morning America,UCH1oRy1dINbMVp3UFWrKP0w,Entertainment,20256,536,181,0.337687,0,470,17,37,54,3
MBWc6R2lJjg,Greta Thunberg Is TIME Magazine s Person Of The Year | TODAY,,yes,139,1576069634,TODAY,UChDKyKQ59fYz3JO2fl0Z6sg,News & Politics,65316,1089,1691,1.552801,0,2165,17,28,45,0
FWsM9-_zrKo,Greta Thunberg s emotional speech to EU leaders,,yes,21,1555433533,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,826298,23161,4824,0.208281,0,4148,16,25,41,4
8Q6OuvySSOc,SNL spotlights  magic  of electoral college  Greta Thunberg,,yes,67,1576435030,Washington Post,UCHd62-u_v4DvJ8TCFtpi4GA,Entertainment,246209,1511,575,0.380543,0,644,16,19,35,0
HtM7ls1Y_BM,Greta Thunberg arrives in Lisbon before travelling to Madrid for #COP25 | LIVE,,yes,96,1575381582,euronews (in English),UCSrZ3UV4jOidv8ppoVuvW9Q,News & Politics,30956,481,314,0.652807,0,668,16,23,39,0
UJM4R01OuXw,Greta Thunberg at Guardian Live:  This is an emergency,,yes,127,1556007882,Guardian Supporters,UCVD6kK-I5NodC1s-JMeuYPw,News & Politics,33632,353,118,0.334278,0,189,16,27,43,4
pWkKyMBrS1k,Climate Activist Greta Thunberg Receives Amnesty International Award,,yes,161,1568676226,QuickTake by Bloomberg,UChirEOpgFCupRAk5etXqPaA,News & Politics,16511,571,116,0.203152,0,521,16,42,58,3
nOnLTGiA3H4,Greta Thunberg Responds To Meat Loaf Calling Her ‘Brainwashed’,,yes,35,1578351192,ET Canada,UCKY5PiEq8Tl9r7f3qittXng,Entertainment,60486,372,262,0.704301,0,844,15,39,54,0
WT8NemS6FmQ,Greta Thunberg sets sail on zero-carbon Atlantic voyage,,yes,157,1565801249,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,103369,696,982,1.41092,0,1074,15,32,47,4
RSBZMYxYyFU,Greta Thunberg speaks ahead of climate march in Madrid as COP25 summit continues,,yes,77,1575649088,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,31007,326,415,1.273006,0,554,14,27,41,0
FqI6CAnpqEw,Greta Thunberg s UN speech - News Review,,yes,140,1569334347,BBC Learning English,UCHaHD477h-FeBbVh9Sh7syA,Education,107564,2703,198,0.073252,0,312,14,23,37,1
sSastnh6WVg,Greta Thunberg On Empowering The Youth As Climate Activists | Next Generation Leaders | TIME,,yes,144,1558038605,TIME,UC8Su5vZCXWRag13H53zWVwA,News & Politics,18292,366,118,0.322404,0,106,14,36,50,4
